Compound,SMILES,mz,BW_CCS,N2SV1500,N2SV2000,N2SV2500,N2SV3000,N2SV3250,N2SV3500,N2SV3750,N2SV4000,MeOHSV1500,MeOHSV2000,MeOHSV2500,MeOHSV3000,MeOHSV3250,MeOHSV3500,MeOHSV3750,MeOHSVSV4000,LogWS_pred,WS_predRange
5-Cl-MQOH,Cc1ccc2c(Cl)ccc(O)c2n1,194.04,138.66,0.10,0.10,0.30,0.50,0.91,1.60,2.57,3.80,-3.20,-7.30,-13.50,-20.20,-23.10,-25.30,-26.60,-27.30,-2.84,[-3.65:-2.04]
5-CN-MQOH,Cc1ccc2c(ccc(O)c2n1)C#N,185.07,132.21,0.10,0.10,-0.20,-0.30,-0.14,0.20,0.77,1.60,-3.00,-6.50,-12.10,-19.60,-23.50,-27.30,-30.80,-33.20,-3.28,[-3.85:-2.71]
5-F-MQOH,Cc1ccc2c(F)ccc(O)c2n1,178.07,127.47,-0.20,-0.40,-0.50,-0.30,0.08,0.70,1.60,2.80,-3.80,-8.60,-15.40,-22.40,-25.10,-27.20,-28.30,-28.10,-2.24,[-2.59:-1.89]
5-Me-MQOH,Cc1ccc2c(C)ccc(O)c2n1,174.09,129.45,-0.20,-0.20,0.00,0.80,1.47,2.40,3.65,5.30,-3.70,-8.10,-13.70,-18.50,-19.90,-20.40,-20.40,-18.70,-2.95,[-3.78:-2.12]
5-NO2-MQOH,Cc1ccc2c(ccc(O)c2n1)[N+]([O-])=O,205.06,137.66,0.20,-0.10,0.00,-0.40,-0.34,0.00,0.59,1.40,-2.70,-5.90,-10.70,-17.50,-21.50,-25.20,-28.60,-31.50,-3.96,[-4.04:-3.88]
5-OMe-MQOH,COc1ccc(O)c2nc(C)ccc12,190.09,131.33,-0.10,-0.10,0.20,1.10,1.82,2.80,4.10,5.80,-3.70,-7.70,-12.60,-15.70,-16.60,-16.90,-15.30,-14.20,-2.9,[-3.45:-2.35]
6-Cl-MQOH,Cc1ccc2cc(Cl)cc(O)c2n1,194.04,139.83,0.10,-0.10,-0.30,0.10,0.58,1.30,2.35,3.80,-3.00,-7.00,-13.30,-20.70,-24.20,-27.20,-29.60,-30.70,-3.11,[-3.86:-2.36]
6-CN-MQOH,Cc1ccc2cc(cc(O)c2n1)C#N,185.07,132.72,0.10,0.00,-0.80,-1.30,-1.23,-0.90,-0.27,0.70,-3.00,-6.70,-12.30,-20.10,-24.40,-28.70,-32.40,-35.60,-3.25,[-3.99:-2.51]
6-F-MQOH,Cc1ccc2cc(F)cc(O)c2n1,178.07,129.26,0.00,-0.30,-0.80,-0.50,-0.03,0.70,1.75,3.20,-3.30,-7.40,-14.10,-22.20,-25.90,-29.00,-31.50,-32.70,-2.24,[-2.58:-1.9]
6-Me-MQOH,Cc1cc(O)c2nc(C)ccc2c1,174.09,129.62,-0.20,-0.20,0.10,1.00,1.81,2.90,4.29,6.00,-3.80,-8.60,-14.40,-19.70,-21.00,-22.00,-21.50,-20.60,-2.95,[-3.79:-2.11]
6-NO2-MQOH,Cc1ccc2cc(cc(O)c2n1)[N+]([O-])=O,205.06,139.37,0.20,-0.10,-0.30,-1.20,-1.29,-1.00,-0.39,0.50,-3.00,-6.30,-11.40,-18.50,-22.60,-26.70,-30.50,-33.80,-3.58,[-4.42:-2.6]
6-OMe-MQOH,COc1cc(O)c2nc(C)ccc2c1,190.09,132.90,-0.10,-0.10,0.20,1.20,1.98,3.00,4.35,6.10,-3.40,-7.70,-13.60,-19.00,-20.80,-22.10,-22.50,-21.20,-2.9,[-3.45:-2.35]
7-Cl-MQOH,Cc1ccc2ccc(Cl)c(O)c2n1,194.04,136.88,0.00,0.00,0.10,0.70,1.37,2.30,3.48,4.90,-3.70,-7.40,-11.00,-13.00,-13.20,-13.10,-11.80,-10.20,-3.52,[-3.85:-3.19]
7-CN-MQOH,Cc1ccc2ccc(C#N)c(O)c2n1,185.07,130.92,0.20,0.10,-0.50,-0.40,-0.10,0.40,1.18,2.30,-2.70,-6.00,-11.50,-19.40,-23.40,-27.10,-30.40,-33.00,-3.32,[-4.04:-2.6]
7-F-MQOH,Cc1ccc2ccc(F)c(O)c2n1,178.07,128.01,-0.20,-0.40,-0.40,0.00,0.56,1.40,2.52,3.90,-4.00,-9.00,-15.40,-21.30,-23.40,-24.40,-24.30,-23.40,-2.6,[-3.6:-1.6]
7-Me-MQOH,Cc1ccc2ccc(C)c(O)c2n1,174.09,128.85,-0.10,-0.10,0.20,0.90,1.59,2.60,3.96,5.70,-3.70,-7.10,-9.90,-10.90,-10.70,-10.10,-8.40,-6.00,-2.88,[-3.74:-2.02]
7-NO2-MQOH,Cc1ccc2ccc(c(O)c2n1)[N+]([O-])=O,205.06,135.95,0.00,-0.30,-0.70,-0.65,-0.39,0.10,0.90,2.10,-3.20,-7.10,-11.80,-15.40,-16.70,-17.10,-16.90,-15.90,-2.38,[-2.86:-1.9]
7-OMe-MQOH,COc1ccc2ccc(C)nc2c1O,190.09,131.90,-0.10,0.00,0.30,1.40,2.19,3.20,4.54,6.30,-2.50,-4.50,-5.80,-5.80,-5.30,-4.30,-2.80,-0.80,-2.3,[-3.03:-1.57]
A1a,Cn1ccc(NC(=O)Nc2cccc(c2)[N+]([O-])=O)n1,262.09,160.24,0.70,1.20,2.00,3.30,4.08,5.00,6.17,7.70,0.30,0.50,0.80,1.50,2.00,2.80,3.80,7.50,-3.87,[-4.65:-3.09]
A1b,Cn1nccc1NC(=O)Nc2cccc(c2)[N+]([O-])=O,262.09,158.21,0.80,1.40,2.30,3.70,4.53,5.50,6.67,8.10,-0.60,-1.60,-3.00,-4.40,-4.90,-5.40,-5.60,-5.90,-3.87,[-4.65:-3.09]
A2a,[O-][N+](=O)c1ccc(NC(=O)Nc2ccccn2)cc1,259.10,163.23,0.70,1.30,2.30,3.80,4.75,5.90,7.32,9.10,-1.70,-4.00,-6.20,-7.30,-7.20,-7.30,-6.20,-4.80,-3.84,[-4.48:-3.2]
A2b,[O-][N+](=O)c1ccc(NC(=O)Nc2ccncc2)cc1,259.10,166.65,1.00,1.30,2.30,3.70,4.64,5.80,7.21,8.90,-1.90,-4.90,-8.00,-10.20,-10.30,-10.40,-9.90,-9.30,-3.73,[-4.46:-3]
A3a,S=C(N\N=C\c1ccccn1)Nc2ccccn2,258.10,155.42,1.00,1.50,2.50,4.00,4.84,5.80,6.96,8.40,0.00,-0.40,-2.10,-3.60,-4.40,-5.20,-6.30,-6.50,-4.01,[-4.56:-3.46]
